OrderID|CustomerID|SalespersonPersonID|PickedByPersonID|ContactPersonID|BackorderOrderID|OrderDate|ExpectedDeliveryDate|CustomerPurchaseOrderNumber|IsUndersupplyBackordered|Comments|DeliveryInstructions|InternalComments|PickingCompletedWhen|LastEditedBy|LastEditedWhen
43433|486|16|9|2171||2015-02-18|2015-02-19 00:00:00.0000000|18464|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43434|463|2|9|2125||2015-02-18|2015-02-19 00:00:00.0000000|17838|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43435|598|7|9|2395||2015-02-18|2015-02-19 00:00:00.0000000|10463|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43436|566|2|9|2331||2015-02-18|2015-02-19 00:00:00.0000000|16532|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43437|841|15|9|3041||2015-02-18|2015-02-19 00:00:00.0000000|14166|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43438|67|15|9|1133||2015-02-18|2015-02-19 00:00:00.0000000|13420|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43439|69|14|9|1137||2015-02-18|2015-02-19 00:00:00.0000000|15467|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43440|886|15||3086|43493|2015-02-18|2015-02-19 00:00:00.0000000|15674|True||||2015-02-18 12:00:00.0000000|12|2015-02-18 12:00:00.0000000
43441|1020|8|9|3220||2015-02-18|2015-02-19 00:00:00.0000000|19666|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43442|539|6||2277|43494|2015-02-18|2015-02-19 00:00:00.0000000|19817|True||||2015-02-18 12:00:00.0000000|12|2015-02-18 12:00:00.0000000
43443|184|3|9|1367||2015-02-18|2015-02-19 00:00:00.0000000|19410|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43444|855|16|9|3055||2015-02-18|2015-02-19 00:00:00.0000000|15045|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43445|60|2|9|1119||2015-02-18|2015-02-19 00:00:00.0000000|11071|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43446|497|7|9|2193||2015-02-18|2015-02-19 00:00:00.0000000|16727|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43447|911|15|9|3111||2015-02-18|2015-02-19 00:00:00.0000000|19387|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43448|164|16|9|1327||2015-02-18|2015-02-19 00:00:00.0000000|13149|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43449|44|16|9|1087||2015-02-18|2015-02-19 00:00:00.0000000|19197|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43450|421|2|9|2041||2015-02-18|2015-02-19 00:00:00.0000000|17227|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43451|2|13|9|1003||2015-02-18|2015-02-19 00:00:00.0000000|12861|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43452|841|15|9|3041||2015-02-18|2015-02-19 00:00:00.0000000|12841|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
43453|535|15|9|2269||2015-02-18|2015-02-19 00:00:00.0000000|14264|True||||2015-02-18 11:00:00.0000000|9|2015-02-18 11:00:00.0000000
