OrderID|CustomerID|SalespersonPersonID|PickedByPersonID|ContactPersonID|BackorderOrderID|OrderDate|ExpectedDeliveryDate|CustomerPurchaseOrderNumber|IsUndersupplyBackordered|Comments|DeliveryInstructions|InternalComments|PickingCompletedWhen|LastEditedBy|LastEditedWhen
183722|822|14|16|3022||2020-12-15|2020-12-16 00:00:00.0000000|10336|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183723|404|3|16|2007||2020-12-15|2020-12-16 00:00:00.0000000|10302|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183724|158|3|16|1315||2020-12-15|2020-12-16 00:00:00.0000000|15211|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183725|150|7|16|1299||2020-12-15|2020-12-16 00:00:00.0000000|14842|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183726|973|3|16|3173||2020-12-15|2020-12-16 00:00:00.0000000|17540|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183727|487|14|16|2173||2020-12-15|2020-12-16 00:00:00.0000000|17718|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183728|931|13|16|3131||2020-12-15|2020-12-16 00:00:00.0000000|15862|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183729|123|16|16|1245||2020-12-15|2020-12-16 00:00:00.0000000|10207|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183730|513|6|16|2225||2020-12-15|2020-12-16 00:00:00.0000000|13746|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183731|857|15|16|3057||2020-12-15|2020-12-16 00:00:00.0000000|16456|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183732|902|16|16|3102||2020-12-15|2020-12-16 00:00:00.0000000|18668|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183733|1036|20|16|3236||2020-12-15|2020-12-16 00:00:00.0000000|13977|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183734|1117|3|16|3317||2020-12-15|2020-12-16 00:00:00.0000000|11661|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183735|1110|16|16|3310||2020-12-15|2020-12-16 00:00:00.0000000|11736|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183736|908|2|16|3108||2020-12-15|2020-12-16 00:00:00.0000000|13437|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183737|810|3||3010|183821|2020-12-15|2020-12-16 00:00:00.0000000|10161|True||||2020-12-15 12:00:00.0000000|8|2020-12-15 12:00:00.0000000
183738|1036|3|16|3236||2020-12-15|2020-12-16 00:00:00.0000000|12221|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183739|981|7|16|3181||2020-12-15|2020-12-16 00:00:00.0000000|15867|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183740|61|20|16|1121||2020-12-15|2020-12-16 00:00:00.0000000|12026|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183741|57|20||1113|183822|2020-12-15|2020-12-16 00:00:00.0000000|15753|True||||2020-12-15 12:00:00.0000000|8|2020-12-15 12:00:00.0000000
183742|877|20|16|3077||2020-12-15|2020-12-16 00:00:00.0000000|11971|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183743|125|13|16|1249||2020-12-15|2020-12-16 00:00:00.0000000|16662|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183744|1043|15|16|3243||2020-12-15|2020-12-16 00:00:00.0000000|12437|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183745|1088|13|16|3288||2020-12-15|2020-12-16 00:00:00.0000000|18834|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183746|460|6|16|2119||2020-12-15|2020-12-16 00:00:00.0000000|18537|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183747|462|6|16|2123||2020-12-15|2020-12-16 00:00:00.0000000|13677|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183748|83|8|16|1165||2020-12-15|2020-12-16 00:00:00.0000000|19168|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183749|473|20|16|2145||2020-12-15|2020-12-16 00:00:00.0000000|17920|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183750|513|7|16|2225||2020-12-15|2020-12-16 00:00:00.0000000|17752|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183751|1109|16|16|3309||2020-12-15|2020-12-16 00:00:00.0000000|10723|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183752|1052|8|16|3252||2020-12-15|2020-12-16 00:00:00.0000000|19428|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
183753|1115|6|16|3315||2020-12-15|2020-12-16 00:00:00.0000000|19009|True||||2020-12-15 11:00:00.0000000|16|2020-12-15 11:00:00.0000000
