OrderID|CustomerID|SalespersonPersonID|PickedByPersonID|ContactPersonID|BackorderOrderID|OrderDate|ExpectedDeliveryDate|CustomerPurchaseOrderNumber|IsUndersupplyBackordered|Comments|DeliveryInstructions|InternalComments|PickingCompletedWhen|LastEditedBy|LastEditedWhen
36894|485|7|3|2169||2014-10-30|2014-10-31 00:00:00.0000000|17859|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36895|77|6|3|1153||2014-10-30|2014-10-31 00:00:00.0000000|14774|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36896|37|7|3|1073||2014-10-30|2014-10-31 00:00:00.0000000|12787|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36897|837|16|3|3037||2014-10-30|2014-10-31 00:00:00.0000000|18654|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36898|164|8||1327|36986|2014-10-30|2014-10-31 00:00:00.0000000|12873|True||||2014-10-30 12:00:00.0000000|4|2014-10-30 12:00:00.0000000
36899|958|14|3|3158||2014-10-30|2014-10-31 00:00:00.0000000|16849|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36900|158|8|3|1315||2014-10-30|2014-10-31 00:00:00.0000000|10488|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36901|885|16|3|3085||2014-10-30|2014-10-31 00:00:00.0000000|18808|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36902|845|13|3|3045||2014-10-30|2014-10-31 00:00:00.0000000|11624|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36903|829|16|3|3029||2014-10-30|2014-10-31 00:00:00.0000000|11557|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36904|467|20|3|2133||2014-10-30|2014-10-31 00:00:00.0000000|16445|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36905|938|16|3|3138||2014-10-30|2014-10-31 00:00:00.0000000|17429|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36906|99|6|3|1197||2014-10-30|2014-10-31 00:00:00.0000000|14934|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36907|1024|7|3|3224||2014-10-30|2014-10-31 00:00:00.0000000|16546|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
36908|75|16|3|1149||2014-10-30|2014-10-31 00:00:00.0000000|11426|True||||2014-10-30 11:00:00.0000000|3|2014-10-30 11:00:00.0000000
