OrderID|CustomerID|SalespersonPersonID|PickedByPersonID|ContactPersonID|BackorderOrderID|OrderDate|ExpectedDeliveryDate|CustomerPurchaseOrderNumber|IsUndersupplyBackordered|Comments|DeliveryInstructions|InternalComments|PickingCompletedWhen|LastEditedBy|LastEditedWhen
69759|161|8|8|1321||2016-04-05|2016-04-06 00:00:00.0000000|18276|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69760|24|16|8|1047||2016-04-05|2016-04-06 00:00:00.0000000|10541|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69761|875|7|8|3075||2016-04-05|2016-04-06 00:00:00.0000000|17425|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69762|410|15|8|2019||2016-04-05|2016-04-06 00:00:00.0000000|16011|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69763|557|13|8|2313||2016-04-05|2016-04-06 00:00:00.0000000|17272|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69764|539|14|8|2277||2016-04-05|2016-04-06 00:00:00.0000000|10863|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69765|806|6|8|3006||2016-04-05|2016-04-06 00:00:00.0000000|19192|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69766|571|6|8|2341||2016-04-05|2016-04-06 00:00:00.0000000|12428|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69767|150|8|8|1299||2016-04-05|2016-04-06 00:00:00.0000000|19203|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69768|116|13|8|1231||2016-04-05|2016-04-06 00:00:00.0000000|10997|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69769|907|20|8|3107||2016-04-05|2016-04-06 00:00:00.0000000|12045|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69770|431|6|8|2061||2016-04-05|2016-04-06 00:00:00.0000000|15152|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69771|563|14|8|2325||2016-04-05|2016-04-06 00:00:00.0000000|17508|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69772|1025|13|8|3225||2016-04-05|2016-04-06 00:00:00.0000000|19093|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69773|148|15|8|1295||2016-04-05|2016-04-06 00:00:00.0000000|14402|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69774|403|13|8|2005||2016-04-05|2016-04-06 00:00:00.0000000|12366|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69775|595|2|8|2389||2016-04-05|2016-04-06 00:00:00.0000000|12900|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69776|5|6|8|1009||2016-04-05|2016-04-06 00:00:00.0000000|18230|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69777|458|8||2115|69811|2016-04-05|2016-04-06 00:00:00.0000000|11956|True||||2016-04-05 12:00:00.0000000|6|2016-04-05 12:00:00.0000000
69778|802|14|8|3002||2016-04-05|2016-04-06 00:00:00.0000000|15536|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69779|11|20||1021|69812|2016-04-05|2016-04-06 00:00:00.0000000|18386|True||||2016-04-05 12:00:00.0000000|6|2016-04-05 12:00:00.0000000
69780|409|14|8|2017||2016-04-05|2016-04-06 00:00:00.0000000|19063|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69781|161|8|8|1321||2016-04-05|2016-04-06 00:00:00.0000000|16699|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69782|1024|7|8|3224||2016-04-05|2016-04-06 00:00:00.0000000|15554|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69783|168|15|8|1335||2016-04-05|2016-04-06 00:00:00.0000000|15728|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69784|162|3|8|1323||2016-04-05|2016-04-06 00:00:00.0000000|19487|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69785|944|13|8|3144||2016-04-05|2016-04-06 00:00:00.0000000|12501|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
69786|1047|6|8|3247||2016-04-05|2016-04-06 00:00:00.0000000|18449|True||||2016-04-05 11:00:00.0000000|8|2016-04-05 11:00:00.0000000
