OrderID|CustomerID|SalespersonPersonID|PickedByPersonID|ContactPersonID|BackorderOrderID|OrderDate|ExpectedDeliveryDate|CustomerPurchaseOrderNumber|IsUndersupplyBackordered|Comments|DeliveryInstructions|InternalComments|PickingCompletedWhen|LastEditedBy|LastEditedWhen
148048|936|7||3136||2019-06-28|2019-07-01 00:00:00.0000000|18140|True|||||1|2019-06-28 10:00:00.0000000
148049|539|6|5|2277||2019-06-28|2019-07-01 00:00:00.0000000|14242|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148050|991|3|5|3191||2019-06-28|2019-07-01 00:00:00.0000000|12228|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148051|12|20|5|1023||2019-06-28|2019-07-01 00:00:00.0000000|13449|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148052|113|16|5|1225||2019-06-28|2019-07-01 00:00:00.0000000|15405|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148053|823|15|5|3023||2019-06-28|2019-07-01 00:00:00.0000000|16894|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148054|82|2|5|1163||2019-06-28|2019-07-01 00:00:00.0000000|14742|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148055|448|8|5|2095||2019-06-28|2019-07-01 00:00:00.0000000|10905|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148056|932|7|5|3132||2019-06-28|2019-07-01 00:00:00.0000000|14654|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148057|2|15|5|1003||2019-06-28|2019-07-01 00:00:00.0000000|18870|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148058|149|2|5|1297||2019-06-28|2019-07-01 00:00:00.0000000|18593|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148059|897|3|5|3097||2019-06-28|2019-07-01 00:00:00.0000000|10610|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148060|12|7|5|1023||2019-06-28|2019-07-01 00:00:00.0000000|10023|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148061|935|7||3135|148149|2019-06-28|2019-07-01 00:00:00.0000000|18480|True||||2019-06-28 12:00:00.0000000|12|2019-06-28 12:00:00.0000000
148062|833|6|5|3033||2019-06-28|2019-07-01 00:00:00.0000000|18506|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148063|1054|8|5|3254||2019-06-28|2019-07-01 00:00:00.0000000|13144|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148064|1079|15|5|3279||2019-06-28|2019-07-01 00:00:00.0000000|10937|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148065|537|14|5|2273||2019-06-28|2019-07-01 00:00:00.0000000|11743|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
148066|990|6|5|3190||2019-06-28|2019-07-01 00:00:00.0000000|14052|True||||2019-06-28 11:00:00.0000000|5|2019-06-28 11:00:00.0000000
