OrderLineID|OrderID|StockItemID|PackageTypeID|Quantity|UnitPrice|TaxRate|PickedQuantity|PickingCompletedWhen|LastEditedBy|LastEditedWhen
94420|29799|155|7|20|24.0|15.0|20|2014-06-28 11:00:00.0000000|14|2014-06-28 11:00:00.0000000
94421|29799|174|7|3|240.0|15.0|3|2014-06-28 11:00:00.0000000|14|2014-06-28 11:00:00.0000000
94422|29800|30|7|3|13.0|15.0|3|2014-06-28 11:00:00.0000000|14|2014-06-28 11:00:00.0000000
94423|29800|12|7|9|32.0|15.0|9|2014-06-28 11:00:00.0000000|14|2014-06-28 11:00:00.0000000
94424|29800|131|7|7|32.0|15.0|7|2014-06-28 11:00:00.0000000|14|2014-06-28 11:00:00.0000000
94425|29800|166|7|70|42.0|15.0|70|2014-06-28 11:00:00.0000000|14|2014-06-28 11:00:00.0000000
94426|29800|167|7|70|99.0|15.0|70|2014-06-28 11:00:00.0000000|14|2014-06-28 11:00:00.0000000
94427|29801|3|7|40|18.5|15.0|40|2014-06-28 11:00:00.0000000|14|2014-06-28 11:00:00.0000000
94428|29801|127|7|8|32.0|15.0|8|2014-06-28 11:00:00.0000000|14|2014-06-28 11:00:00.0000000
94429|29802|82|7|36|18.0|15.0|36|2014-06-28 11:00:00.0000000|14|2014-06-28 11:00:00.0000000
94430|29802|118|7|5|32.0|15.0|5|2014-06-28 11:00:00.0000000|14|2014-06-28 11:00:00.0000000
94431|29802|144|7|24|18.0|15.0|24|2014-06-28 11:00:00.0000000|14|2014-06-28 11:00:00.0000000
94432|29802|200|7|216|4.1|15.0|216|2014-06-28 11:00:00.0000000|14|2014-06-28 11:00:00.0000000
94433|29841|86|7|60|18.0|15.0|60|2014-12-01 11:00:00.0000000|8|2014-12-01 11:00:00.0000000
94434|29803|85|7|108|18.0|15.0|108|2014-06-28 11:00:00.0000000|14|2014-06-28 11:00:00.0000000
94435|29803|6|7|1|32.0|15.0|1|2014-06-28 11:00:00.0000000|14|2014-06-28 11:00:00.0000000
94436|29803|31|7|7|13.0|15.0|7|2014-06-28 11:00:00.0000000|14|2014-06-28 11:00:00.0000000
94437|29803|175|7|8|240.0|15.0|8|2014-06-28 11:00:00.0000000|14|2014-06-28 11:00:00.0000000
94438|29804|5|7|6|32.0|15.0|6|2014-06-28 11:00:00.0000000|14|2014-06-28 11:00:00.0000000
